appTitle,userName,date,score,text,datetime,category,id,contentRating,processed_text,len,class1_ty,class2_ycx,class3_jc,final
"Hulu: Stream TV, Movies & more",Phillix Esquea,5-Feb-19,4,"Having no issues here, only the rare/occasional crash. Docked a star for a decent buffer and a lack of downloading videos, which they said would be releasing. Had to pay for no ads tho, worth it.",2019/3/13,ENTERTAINMENT,1422515,Teen,Having no issues here only the rareoccasional crash Docked a star for a decent buffer and a lack of downloading videos which they said would be releasing Had to pay for no ads tho worth it,188,1,2,1,1
ABCmouse.com,nighmare games,22-Nov-18,5,so i babysit a little girl and let her use my phone and play it and she LOVED IT best app ever!,2019/3/8,EDUCATION,39266,Everyone,so i babysit a little girl and let her use my phone and play it and she LOVED IT best app ever,94,4,3,4,4
"iHeartRadio - Free Music, Radio & Podcasts",Jimmie Lenormand,22-Apr-19,5,its good so addicive__ it has all my favorite songs,2019/5/9,MUSIC_AND_AUDIO,1384431,Teen,its good so addicive it has all my favorite songs,49,4,4,4,4
Cash App,A Google User,30-Mar-19,1,I am lost,2019/4/1,FINANCE,433187,Everyone,I am lost,9,3,4,3,3
Spotify - Music and Podcasts,Bea Martel,8-May-19,5,easy to use.....like all music,2019/5/9,MUSIC_AND_AUDIO,1379356,Teen,easy to uselike all music,25,4,4,3,4
Kahoot!,,28-Sep-18,5,I love kahoot i do it in school to it da best math game,2019/3/8,EDUCATION,40956,Everyone,I love kahoot i do it in school to it da best math game,55,4,3,4,4
"iHeartRadio - Free Music, Radio & Podcasts",Al Shobbrook,18-Apr-19,5,"Easy to use, great selections",2019/4/21,MUSIC_AND_AUDIO,1271520,Teen,Easy to use great selections,28,3,4,4,4
Spotify - Music and Podcasts,A Google User,1-Apr-19,5,love it just wish i could choise the tracks i want on my mobile phone like i do on my ps4,2019/4/1,MUSIC_AND_AUDIO,1168429,Teen,love it just wish i could choise the tracks i want on my mobile phone like i do on my ps4,89,2,2,2,2
CVS/pharmacy,,17-Feb-19,1,this is ridiculous keep forcing me to update and I have no more memory,2019/3/16,HEALTH_AND_FITNESS,2365896,Everyone,this is ridiculous keep forcing me to update and I have no more memory,70,4,2,2,2
Netflix,raye c. williams,10-Apr-19,5,great app to have for traveling,2019/4/14,ENTERTAINMENT,1583462,Teen,great app to have for traveling,31,4,4,4,4
Ms.Sibyl - See Future Me,Anjna Dhiman,13-Apr-19,1,not so nice .....they want __ money,2019/4/14,LIFESTYLE,2248421,Everyone,not so nice they want  money,28,4,4,3,4
,erin johnson,10-Mar-19,4,PLS RESPOND: i would give it five stars but it takes two hours to download if u could fix that i would be soooo happy,2019/5/1,FAMILY,2018369,,PLS RESPOND i would give it five stars but it takes two hours to download if u could fix that i would be soo happy,114,1,1,1,1
Amazon Prime Video,jusjac505,28-Apr-19,5,A lot of choices for movies and shows to watch daily.,2019/5/9,ENTERTAINMENT,1708804,Teen,A lot of choices for movies and shows to watch daily,52,3,4,3,3
Fantastic Face _ Daily face & Beauty Competition,Crazy Friends,12-Feb-19,1,won't give me any results at all!!!,2019/4/7,LIFESTYLE,2210776,,wont give me any results at all,31,4,1,1,1
SoundCloud - Music & Audio,Bobby Rentas,26-Apr-19,5,I love it its better than pandora honestly,2019/5/9,MUSIC_AND_AUDIO,1372135,Teen,I love it its better than pandora honestly,42,4,4,4,4
,Allison Pinkerton,17-Apr-19,5,credit karma has really helped me stay on top of scoring good credit! Thank you!,2019/5/1,FINANCE,614700,,credit karma has really helped me stay on top of scoring good credit Thank you,78,3,3,3,3
,Tamara Ayala,9-Mar-19,5,the best ever,2019/5/1,FINANCE,627312,,the best ever,13,4,4,4,4
Lose It! - Calorie Counter,Ash Violet,5-Jan-19,5,"This is a great excersise app! I love to use it daily and you know, lose it. The weight.",2019/4/14,HEALTH_AND_FITNESS,2561527,Everyone,This is a great excersise app I love to use it daily and you know lose it The weight,84,4,3,4,4
Amazon Music,Tony Casey,4-May-19,5,absolutely brilliant this app thank you amazon,2019/5/9,MUSIC_AND_AUDIO,1389709,Teen,absolutely brilliant this app thank you amazon,46,4,4,4,4
Duolingo: Learn Languages Free,tracy Richardson,27-Mar-19,1,"Very disappointed, got this app liked it at first, but then had to create a profile and couldn't progress until i did and had to be online all the time, Uninstalling. __",2019/4/1,FAMILY,1845103,Everyone,Very disappointed got this app liked it at first but then had to create a profile and couldnt progress until i did and had to be online all the time Uninstalling ,162,4,1,3,4
Tinder,Mercedes Gosnell,20-Apr-19,2,"It's just barely okay. Very limited features. No search or filters, really. I even paid for Gold, and honestly, the only useful thing has been the Oops/Go back function. One boost a month is cheap and useless, and the Top Picks don't seem to adjust based on my actions or preferences. The character limit for profiles is strict, but I also wish people were required to put SOMETHING in there. I've also run out of people like 8 times now, and I've had to repeatedly reject the same profiles.",2019/4/21,LIFESTYLE,2283473,Mature 17+,Its just barely okay Very limited features No search or filters really I even paid for Gold and honestly the only useful thing has been the OopsGo back function One boost a month is cheap and useless and the Top Picks dont seem to adjust based on my actions or preferences The character limit for profiles is strict but I also wish people were required to put SOMETHING in there Ive also run out of people like 8 times now and Ive had to repeatedly reject the same profiles,473,2,2,2,2
Netflix,Chad Martin,7-May-19,5,bsst shows out of all the apps or movie aplications for android or iphone..,2019/5/9,ENTERTAINMENT,1719886,Teen,bsst shows out of all the apps or movie aplications for android or iphone,73,3,4,4,4
Duolingo: Learn Languages Free,,23-Mar-19,5,useful for us,2019/3/24,EDUCATION,46946,Everyone,useful for us,13,3,4,3,3
Amazon Alexa,Cindy Gauthier,7-May-19,1,never loaded never worked,2019/5/9,MUSIC_AND_AUDIO,1370015,Everyone,never loaded never worked,25,1,1,1,1
,Mikayla Hall,21-Feb-19,1,Does not work!,2019/5/1,FINANCE,619964,,Does not work,13,1,1,1,1
Tubi - Free Movies & TV Shows,Chanell and Chantae the jones sister,30-Apr-19,4,I enjoy watching about 3 4 hrs a day,2019/5/9,ENTERTAINMENT,1739525,Teen,I enjoy watching about 3 4 hrs a day,36,3,4,3,3
Google Home,Lezette Morgan,25-Jan-19,1,Had it for awhile now and almost never find the devices in the room,2019/3/13,LIFESTYLE,2072977,Everyone,Had it for awhile now and almost never find the devices in the room,67,3,1,1,1
Amazon Prime Video,Robin England,19-Apr-19,1,"Only lets me watch ads. Crashes immediately after playing ad, won't play paid content.",2019/4/21,ENTERTAINMENT,1657365,Teen,Only lets me watch ads Crashes immediately after playing ad wont play paid content,82,1,1,1,1
,Alexis Navarro,23-Apr-19,5,I like Amazon,2019/5/1,MUSIC_AND_AUDIO,1325898,,I like Amazon,13,4,4,4,4
Duolingo: Learn Languages Free,Sonicfan 31,6-Apr-19,1,Help duo kidnapped my family because I missed my japanese 30 day streak. I want to see my family again. I've studied for 8 weeks! Please!,2019/4/7,EDUCATION,147891,Everyone,Help duo kidnapped my family because I missed my japanese 30 day streak I want to see my family again Ive studied for 8 weeks Please,132,3,3,3,3
YouTube Music - Stream Songs & Music Videos,garrett flint,15-Feb-19,2,"Not very good for discovering new music. It seemed like no matter how many ""likes"" I gave songs, it still only chose the same 20 songs for my personalized playlist. Many bands that have accounts on Spotify had almost no content on YouTube Music, which I found puzzling. I tried it with the 3-month trial, but will not be signing up after that.",2019/3/9,MUSIC_AND_AUDIO,1067470,Teen,Not very good for discovering new music It seemed like no matter how many likes I gave songs it still only chose the same 20 songs for my personalized playlist Many bands that have accounts on Spotify had almost no content on YouTube Music which I found puzzling I tried it with the 3month trial but will not be signing up after that,333,4,2,2,2
Remind: School Communication,Meisha Kelley,11-Dec-18,5,I love it keeps me in the know of whats going on...,2019/3/8,EDUCATION,17096,Everyone,I love it keeps me in the know of whats going on,48,4,4,4,4
Bowmasters,Ranga Madhuri Bandhakavi,13-Apr-19,5,good luck with the latest version of the most important thing is that you have any comments or suggestions regarding our website at the moment and will be able to get your email address and password to anyone who wants to see you there,2019/4/14,GAME_ACTION,876400,Teen,good luck with the latest version of the most important thing is that you have any comments or suggestions regarding our website at the moment and will be able to get your email address and password to anyone who wants to see you there,235,3,2,3,3
,Larry Wayne Sharpe,15-Apr-19,4,awesome besides the fact you can't transfer your earnings to PayPal,2019/5/1,HEALTH_AND_FITNESS,2646481,,awesome besides the fact you cant transfer your earnings to PayPal,66,2,2,2,2
Amazon Music,Brian Fitzgerald,24-Mar-19,5,Awesome variety for everyone to choose from,2019/4/1,MUSIC_AND_AUDIO,1165039,Teen,Awesome variety for everyone to choose from,43,4,3,4,4
FaceApp,Rosy Rani Singh,22-Feb-19,4,Please remove this pro thing. Do I really need to pay to see my photos with special effects?,2019/4/1,LIFESTYLE,2165776,Everyone,Please remove this pro thing Do I really need to pay to see my photos with special effects,90,2,2,2,2
Family Locator - GPS Tracker,Steven Mauldin,14-Apr-19,5,"I Love that I can still feel as I a Protecting my Daughters who moved from Georgia to Mississippi ..... I just told one of my Daughters that is at a Soccer Tournament to be SAFE even though I am in Cartersville,Georgia and she is in Mobile, AL. (and also to CHARGE Her PHONE...LoL)",2019/4/14,LIFESTYLE,2240218,Everyone,I Love that I can still feel as I a Protecting my Daughters who moved from Georgia to Mississippi  I just told one of my Daughters that is at a Soccer Tournament to be SAFE even though I am in CartersvilleGeorgia and she is in Mobile AL and also to CHARGE Her PHONELoL,268,4,3,3,3
Family Locator - GPS Tracker,,4-Mar-19,5,"Puts a mothers mind at ease , love to know where my daughter is and how she is driving, not that i dont trust her because i do i just worry about her and rhis app lets me she where she is",2019/3/13,LIFESTYLE,2078150,Everyone,Puts a mothers mind at ease  love to know where my daughter is and how she is driving not that i dont trust her because i do i just worry about her and rhis app lets me she where she is,185,3,3,4,3
,sharekabasw H,26-Mar-19,5,love it. very user friendly,2019/5/1,FINANCE,633468,,love it very user friendly,26,4,4,4,4
,Glenda Hogan,28-Feb-19,5,great community connection board,2019/5/1,EDUCATION,275020,,great community connection board,32,4,4,4,4
,LD S,6-Apr-19,2,Wont record steps. Everything turned on. Walked 15K steps on another app so far. 0 on sweat coins.,2019/5/1,HEALTH_AND_FITNESS,2664737,,Wont record steps Everything turned on Walked 15K steps on another app so far 0 on sweat coins,94,1,1,1,1
Quizlet: Learn Languages & Vocab with Flashcards,Trisha Whisnant,24-Feb-19,5,This is a great study too to help you remember medical terminology.,2019/3/8,EDUCATION,41061,Everyone,This is a great study too to help you remember medical terminology,66,4,4,4,4
Tomb of the Mask,,19-Feb-19,5,it's fun and i love it _歹_,2019/3/8,GAME_ACTION,730216,Everyone,its fun and i love it ,22,4,4,4,4
ClassDojo,Femabeth Resuento,8-Oct-18,5,This is a great app for parents and teachers great idea!!,2019/3/8,EDUCATION,16571,Everyone,This is a great app for parents and teachers great idea,55,4,4,4,4
Ball Mayhem!,Hunter Miller,13-Feb-19,1,"This game is a complete and total failure! It is unplayable. When I play this game I want to drive my fist through a wall because it is so terrible. I urge anyone considering this game, stay away! It is not fun.",2019/3/8,GAME_ACTION,690522,Everyone,This game is a complete and total failure It is unplayable When I play this game I want to drive my fist through a wall because it is so terrible I urge anyone considering this game stay away It is not fun,205,4,1,4,4
Spotify - Music and Podcasts,Frankie Salcido,19-Apr-19,5,I love Spotify the music's great,2019/4/21,MUSIC_AND_AUDIO,1303336,Teen,I love Spotify the musics great,31,4,4,4,4
Netflix,Mokesdul Alam,18-Apr-19,5,"I like netflix. my faverite movie is gnome alone, and my faverite show is dino trux.",2019/4/21,ENTERTAINMENT,1648695,Teen,I like netflix my faverite movie is gnome alone and my faverite show is dino trux,81,4,4,4,4
Toca Kitchen 2,,17-Feb-19,5,Omg I just love this game soo funny and weird sort of but I just like it soo much,2019/3/13,FAMILY,1770899,Everyone,Omg I just love this game soo funny and weird sort of but I just like it soo much,81,4,4,4,4
Remind: School Communication,traiel spencer,10-Apr-19,4,great app that's good for communication. not as simple or quick as class dojo but still a great app for school to use. AND much quicker than traditional email,2019/4/14,EDUCATION,173632,Everyone,great app thats good for communication not as simple or quick as class dojo but still a great app for school to use AND much quicker than traditional email,155,4,3,4,4
Duolingo: Learn Languages Free,Alexander Pozharsky,12-Apr-19,3,Extremely buggy on Android 9. Stops responding just as started up,2019/4/14,EDUCATION,169100,Everyone,Extremely buggy on Android 9 Stops responding just as started up,64,1,1,1,1
Roblox,Ashton Hedges,31-Mar-19,5,its so fun,2019/4/1,FAMILY,1832538,Everyone 10+,its so fun,10,4,4,4,4
Minion Rush: Despicable Me Official Game,Barbara Stevens,20-Apr-19,4,"My exeperince is awesome,besides it taking a while to load.",2019/4/21,FAMILY,1951514,Everyone 10+,My exeperince is awesomebesides it taking a while to load,57,1,1,2,1
Fantastic Face _ Face Analysis & Aging Prediction,,9-Feb-19,5,it was amazing!,2019/3/13,LIFESTYLE,2097338,,it was amazing,14,4,4,4,4
Helix Jump,James Martin,17-Mar-19,5,it is perfect__,2019/3/24,GAME_ACTION,745851,Everyone,it is perfect,13,4,4,4,4
,tyreion the best fortnite player in the world,11-Apr-19,1,momo is on there take it off there trying to hurt your kids,2019/5/1,FAMILY,2005302,,momo is on there take it off there trying to hurt your kids,59,3,4,3,3
Pixel Art: Color by Number,dean klimt,10-Apr-19,5,It is fun but what I love it has no ads _手__手__手_,2019/4/14,ENTERTAINMENT,1573454,Everyone,It is fun but what I love it has no ads ,40,4,2,4,4
Netflix,Lance Henning,18-Apr-19,5,love my Netflix while on the road or in the air!,2019/4/21,ENTERTAINMENT,1620362,Teen,love my Netflix while on the road or in the air,47,4,4,4,4
Bitmoji _ Your Personal Emoji,Tonya E. B.,8-Mar-19,5,The BEST EVERRR!!!,2019/3/13,ENTERTAINMENT,1441559,,The BEST EVERR,14,4,4,4,4
Netflix,Mia Salgado,23-Mar-19,5,i love this app my hole family has it on there phone and i have it on my tablet and theres even Netflix on the TV,2019/3/24,ENTERTAINMENT,1469858,Teen,i love this app my hole family has it on there phone and i have it on my tablet and theres even Netflix on the TV,113,4,3,4,4
,Karen Avi,23-Apr-19,5,all i can say is thanks for this beautiful addiction __ love the game ....alittle way too much at that_五_五_五,2019/5/1,GAME_ACTION,954028,,all i can say is thanks for this beautiful addiction  love the game alittle way too much at that,96,3,4,3,3
Lose Belly Fat in 30 Days - Flat Stomach,A Google User,10-Mar-19,5,I love it,2019/4/1,HEALTH_AND_FITNESS,2451195,Everyone,I love it,9,4,4,4,4
Kick the Buddy,sandeep doi,17-Apr-19,1,to much adds,2019/4/21,GAME_ACTION,945296,Teen,to much adds,12,3,1,3,3
,one2maintain,12-Jan-19,1,"I get video playback error on all formats. computer, note 9, note 8, android TV. what format does this app works with.",2019/5/1,ENTERTAINMENT,1670331,,I get video playback error on all formats computer note 9 note 8 android TV what format does this app works with,112,1,1,1,1
Headspace: Meditation & Sleep,Jason Ferro,14-Nov-18,3,Love everything about the app. Except that I need to pay for 95% of the content. You can make it through 2 weeks before you really need to think about buying it. I even purchased a month and now it still won't unlock the content.,2019/3/16,HEALTH_AND_FITNESS,2368526,Everyone,Love everything about the app Except that I need to pay for 95 of the content You can make it through 2 weeks before you really need to think about buying it I even purchased a month and now it still wont unlock the content,223,4,1,4,4
Fitbit,Sheetal Sable,5-May-19,1,Notification broken on one plus 6T,2019/5/9,HEALTH_AND_FITNESS,2674106,Everyone,Notification broken on one plus 6T,34,1,1,1,1
,PotatoIse,15-Apr-19,5,"a trillion times better than Spotify, love you.",2019/5/1,MUSIC_AND_AUDIO,1326305,,a trillion times better than Spotify love you,45,4,4,4,4
Amazon Alexa,Laura Roberts,28-Feb-19,1,Not possible to delete recurring reminders. I've reported and asked for help multiple times to no avail. It seems I'm doomed to hear this reminder for the rest of my life. Wonder if Google Home is better.,2019/3/9,MUSIC_AND_AUDIO,1078573,Everyone,Not possible to delete recurring reminders Ive reported and asked for help multiple times to no avail It seems Im doomed to hear this reminder for the rest of my life Wonder if Google Home is better,198,1,1,1,1
Remind: School Communication,Chansreyroatha Chamroeun,14-Feb-19,5,Easy to use. Easy to communicate. I love the app so much. We get reminders and updates.,2019/3/8,EDUCATION,40267,Everyone,Easy to use Easy to communicate I love the app so much We get reminders and updates,83,4,4,4,4
Minion Rush: Despicable Me Official Game,,2-Feb-19,4,nice but not as nice as in 2018,2019/3/13,FAMILY,1767176,Everyone 10+,nice but not as nice as in 2018,31,4,4,3,4
Chase Mobile,steven wellemeyer,4-Mar-19,4,excellent...easy and fast..,2019/3/8,FINANCE,363703,Everyone,excellenteasy and fast,22,4,4,4,4
Helix Jump,Smrati Gupta,9-Apr-19,5,it is a awesome game i think it is the best game,2019/4/14,GAME_ACTION,888762,Everyone,it is a awesome game i think it is the best game,48,4,4,4,4
,Jim Milne,27-Apr-19,5,this is awesome like omg when your a noob you sound like a pro and if you touch the green it says fight me now now now,2019/5/1,MUSIC_AND_AUDIO,1342504,,this is awesome like omg when your a noob you sound like a pro and if you touch the green it says fight me now now now,118,4,3,4,4
STARZ,Abraham Diaz,11-Oct-18,5,"I'm on this app , more then any other. There's always something to watch",2019/3/13,ENTERTAINMENT,1431081,Mature 17+,Im on this app  more then any other Theres always something to watch,68,3,4,3,3
,A Google User,19-Feb-19,1,game is unfair can't win,2019/5/1,GAME_ACTION,988822,,game is unfair cant win,23,3,1,3,3
Apple Music,Muknatee R.,20-Dec-18,1,i loved it when i use with my apple device. but too many bugs for samsung device. im disappointed:(,2019/3/9,MUSIC_AND_AUDIO,1069321,Teen,i loved it when i use with my apple device but too many bugs for samsung device im disappointed,95,1,1,1,1
ABCmouse.com,A Google User,12-Jan-18,5,I think this is great,2019/4/1,EDUCATION,111108,Everyone,I think this is great,21,4,4,4,4
"Calm - Meditate, Sleep, Relax",Sarah Manovski,8-Feb-19,4,"I love this app but even after I close it, the audio still plays and the background picture on the app stays as my screen saver. please resolve this it stops me from listening to other music on my phone after I finish the app.",2019/3/16,HEALTH_AND_FITNESS,2373656,Everyone,I love this app but even after I close it the audio still plays and the background picture on the app stays as my screen saver please resolve this it stops me from listening to other music on my phone after I finish the app,223,1,1,1,1
