appTitle,userName,date,score,text,datetime,category,id,contentRating,processed_text,len,class1_ty,class2_ycx,class3_jc,final
Kahoot!,,23-Oct-18,5,I love that cool who because it's really fun with the kids for us and you can play games and do some fun stuff birthday you can learn about everything when you get in high school they going to ask you about Harrington Tubman you can tell them because you run a phone call who was the best thing that any kid had before not to judge on ABC app that stuff don't work so it's the best thing that you need to get you can play with your friends or family is stuff we really love our stuff is the best thing that anybody had because 4th graders and 5th graders can play it when you get in high school they're going to ask about Harry can tell me you can said hey can you tell me what's the first people that rested sleep she was asleep then she went left then she came back for her family so people that saved not slaves they save the people that going on somewhere so they don't have to be slaves no more they can be free they hide them under need for cat a cabinet or basement or anything and they made for the quiet though the person that make her who they go to good job or not so I hope one day the kids lose us kids it's the best day so you better get on kahoot and learn about you it you can do it with your friend your parents your teacher anybody that lives with you or are you or are you at school you can do kahoot at school with your teachers and classmates and stuff you know what your best friend but you got to make sure your teacher sign you up if you want to play kahoot on you need your username or your parents phone number email and stuff and you put it in the kahoot and you can play with your friends got her sisters anybody that live with you or at school so I hope people can play kahoot. The person that made it the person that really made it kids will learn better better But once they get to it kids you better than the person spend time that make hoop up and I know there's a boy and a girl that make they get good kahoot is best me and my brothers and my little sister play kahoot at home together when we playing School so I hope people can get on code something thanks for making kahoot the person that made it,2019/3/8,EDUCATION,39683,Everyone,I love that cool who because its really fun with the kids for us and you can play games and do some fun stuff birthday you can learn about everything when you get in high school they going to ask you about Harrington Tubman you can tell them because you run a phone call who was the best thing that any kid had before not to judge on ABC app that stuff dont work so its the best thing that you need to get you can play with your friends or family is stuff we really love our stuff is the best thing that anybody had because 4th graders and 5th graders can play it when you get in high school theyre going to ask about Harry can tell me you can said hey can you tell me whats the first people that rested sleep she was asleep then she went left then she came back for her family so people that saved not slaves they save the people that going on somewhere so they dont have to be slaves no more they can be free they hide them under need for cat a cabinet or basement or anything and they made for the quiet though the person that make her who they go to good job or not so I hope one day the kids lose us kids its the best day so you better get on kahoot and learn about you it you can do it with your friend your parents your teacher anybody that lives with you or are you or are you at school you can do kahoot at school with your teachers and classmates and stuff you know what your best friend but you got to make sure your teacher sign you up if you want to play kahoot on you need your username or your parents phone number email and stuff and you put it in the kahoot and you can play with your friends got her sisters anybody that live with you or at school so I hope people can play kahoot The person that made it the person that really made it kids will learn better better But once they get to it kids you better than the person spend time that make hoop up and I know theres a boy and a girl that make they get good kahoot is best me and my brothers and my little sister play kahoot at home together when we playing School so I hope people can get on code something thanks for making kahoot the person that made it,2126,3,3,3,3
IRS2Go,A Google User,20-Mar-15,5,Perfect! Accurately pinpointed my return perfectly,2019/3/8,FINANCE,346647,Everyone,Perfect Accurately pinpointed my return perfectly,49,4,4,3,4
Quizlet: Learn Languages & Vocab with Flashcards,,25-Jan-19,5,Helps you with everything that you need for ALL your classes. For grades (9-12) High School ONLY!!!!_算_,2019/3/8,EDUCATION,26972,Everyone,Helps you with everything that you need for ALL your classes For grades 912 High School ONLY,92,3,3,3,3
Roblox,Wolfie Pup,31-Mar-19,5,This game is so much fun,2019/4/1,FAMILY,1844740,Everyone 10+,This game is so much fun,24,4,4,4,4
Roblox,jelly belly,8-May-19,5,i love it,2019/5/9,FAMILY,2065795,Everyone 10+,i love it,9,4,4,4,4
Helix Jump,Srinivasa Rao,19-Apr-19,5,it is a nice game ____,2019/4/21,GAME_ACTION,937215,Everyone,it is a nice game ,18,4,4,4,4
,kunal kotian,27-Apr-19,1,m not getting any matches and my account is getting loged out automatically. Poor reach of my profile.,2019/5/1,LIFESTYLE,2311659,,m not getting any matches and my account is getting loged out automatically Poor reach of my profile,100,1,1,1,1
,KBAT22,22-Mar-19,5,it's amazing like I get to see behind the scenes and make my own character. Highly recommended,2019/5/1,FAMILY,2004158,,its amazing like I get to see behind the scenes and make my own character Highly recommended,92,4,3,4,4
YouTube Music - Stream Songs & Music Videos,Olivia Powell,20-Mar-19,5,i like that now i can listen while on a call,2019/3/24,MUSIC_AND_AUDIO,1105044,Teen,i like that now i can listen while on a call,44,4,3,4,4
,Lady-kungfu Moreno,24-Apr-19,5,it a good way to remember,2019/5/1,HEALTH_AND_FITNESS,2655513,,it a good way to remember,25,4,4,4,4
PayPal Mobile Cash: Send and Request Money Fast,,12-Mar-19,5,Great App the easiest way to transfer money,2019/3/24,FINANCE,379448,Everyone,Great App the easiest way to transfer money,43,4,4,4,4
Spotify - Music and Podcasts,geoff Tate,7-Mar-19,5,Best music app by far!,2019/3/9,MUSIC_AND_AUDIO,1046135,Teen,Best music app by far,21,4,4,4,4
Kick the Buddy,Larry Lock,3-Mar-19,5,I realy like it it is so fun,2019/3/8,GAME_ACTION,724337,Teen,I realy like it it is so fun,28,4,4,4,4
Bitmoji _ your personal emoji,Apsara Khadka,5-May-19,4,this emojis are awesome,2019/5/9,ENTERTAINMENT,1728180,,this emojis are awesome,23,4,4,4,4
,Walter Rives,15-Apr-19,5,I love kids youtube,2019/5/1,FAMILY,1993624,,I love kids youtube,19,4,4,4,4
Pixel Art: Color by Number,A Google User,31-Mar-19,5,It's very good,2019/4/14,ENTERTAINMENT,1615826,Everyone,Its very good,13,4,4,4,4
Roblox,Ghoust collard,8-May-19,5,i love the game,2019/5/9,FAMILY,2053087,Everyone 10+,i love the game,15,4,4,4,4
Netflix,Travis Copeland,25-Mar-19,4,"It's a great service, would have given 5 stars if not for all the price increases and lies that original members were grandfathered into their $7.99/month price. I just adjusted my account after seeing it had climbed to $12.99/month, but $8.99 is now the best I get. Of course I'll pay it, it's just a shame they lied to us all. They're just like every other greedy corporation in this country apparently, but they do offer a good streaming service!",2019/4/1,ENTERTAINMENT,1496615,Teen,Its a great service would have given 5 stars if not for all the price increases and lies that original members were grandfathered into their 799month price I just adjusted my account after seeing it had climbed to 1299month but 899 is now the best I get Of course Ill pay it its just a shame they lied to us all Theyre just like every other greedy corporation in this country apparently but they do offer a good streaming service,429,4,1,4,4
,Claire Delahorne,12-Apr-19,3,"this app is great -when it works. It's always having issues syncing with my band. I'm constantly having to repair and reboot to make it sync, and then 2 days later it won't work again.",2019/5/1,HEALTH_AND_FITNESS,2665176,,this app is great when it works Its always having issues syncing with my band Im constantly having to repair and reboot to make it sync and then 2 days later it wont work again,176,1,1,1,1
Amazon Music,Robert Andrews,3-Mar-19,3,"Amazon prime does not carry all songs, many songs are not available, unless you pay more.",2019/3/9,MUSIC_AND_AUDIO,1055851,Teen,Amazon prime does not carry all songs many songs are not available unless you pay more,86,3,1,3,3
Pandora Music,A Google User,16-Mar-19,5,Love my Texas Red Dirt music on Pandora!!!,2019/4/1,MUSIC_AND_AUDIO,1134516,Teen,Love my Texas Red Dirt music on Pandora,39,4,4,4,4
Tubi - Free Movies & TV Shows,Jasseline Salazar,6-May-19,5,I think that it's better to not pay for watching movies on apps,2019/5/9,ENTERTAINMENT,1725027,Teen,I think that its better to not pay for watching movies on apps,62,2,2,3,2
Bowmasters,FAZE KING,4-May-19,4,"This game is great. I haven't unlocked the other modes yet but so far it's super fun. The only problem is you get an AD for every single round. Also the chests are rigged. It doesn't let you have the good items, instead it just makes it look like your about to get something good but it always gives you coins, REALLY ANNOYING!!!",2019/5/9,GAME_ACTION,1006818,Teen,This game is great I havent unlocked the other modes yet but so far its super fun The only problem is you get an AD for every single round Also the chests are rigged It doesnt let you have the good items instead it just makes it look like your about to get something good but it always gives you coins REALLY ANNOYING,317,3,1,3,3
Fitbit,Heather Denman,3-Mar-19,5,"I love doing challenges with my friends and family, they help motivate me to move more. Also, I like the destination challenges, you get to see some spectacular sights along with ""racing"" your group to the end.",2019/3/16,HEALTH_AND_FITNESS,2363993,Everyone,I love doing challenges with my friends and family they help motivate me to move more Also I like the destination challenges you get to see some spectacular sights along with racing your group to the end,203,3,3,4,3
WildCraft: Animal Sim Online 3D,Septicgalaxy sam,15-Apr-19,5,"loves the view but needs more detail to ""define"" male from female. it would help alot for Roleplays.",2019/4/21,FAMILY,1962348,Everyone 10+,loves the view but needs more detail to define male from female it would help alot for Roleplays,96,2,2,2,2
Duolingo: Learn Languages Free,Barbara Gooding,27-Mar-19,4,I know some Spanish. This program helped tremendously and it was all fun.,2019/4/1,EDUCATION,92735,Everyone,I know some Spanish This program helped tremendously and it was all fun,71,3,3,4,3
Duolingo: Learn Languages Free,SAM RIM,4-Mar-19,5,perfect for learning new language,2019/3/8,EDUCATION,7006,Everyone,perfect for learning new language,33,4,4,4,4
Duolingo: Learn Languages Free,A Google User,1-Apr-19,5,"Fun and easy. Moves along at a steady pace according to the student. Honestly, give it a go and see what you can learn!",2019/4/1,EDUCATION,121031,Everyone,Fun and easy Moves along at a steady pace according to the student Honestly give it a go and see what you can learn,115,4,3,3,3
Duolingo: Learn Languages Free,dianne sposito,1-May-19,5,it is fun and helps a lot,2019/5/9,EDUCATION,319288,Everyone,it is fun and helps a lot,25,3,4,4,4
Duolingo: Learn Languages Free,A Google User,31-Mar-19,5,bite size great,2019/4/1,EDUCATION,107207,Everyone,bite size great,15,4,4,4,4
,Richard Johnson,30-Apr-19,5,"I love Credit Karma, with out this app I would be lost. it has helped me understand my credit score and I'm on my way to fix it.",2019/5/1,FINANCE,640495,,I love Credit Karma with out this app I would be lost it has helped me understand my credit score and Im on my way to fix it,124,4,3,4,4
Drum Pad Machine - Make Beats,,15-Mar-19,4,i love this fun and unique games,2019/3/24,MUSIC_AND_AUDIO,1122902,Everyone,i love this fun and unique games,32,4,4,4,4
Remind: School Communication,Hoopee Hillbillies,23-Jan-19,5,"Perfect app for school communication! My parents and students keep in close contact with me this way and stay informed about important information. Has made school to home communication a breeze, and what's even better is that you can email yourself contact history to keep for documentation! The Remind app makes teacher life so much easier and saves so much time!",2019/3/8,EDUCATION,38257,Everyone,Perfect app for school communication My parents and students keep in close contact with me this way and stay informed about important information Has made school to home communication a breeze and whats even better is that you can email yourself contact history to keep for documentation The Remind app makes teacher life so much easier and saves so much time,359,4,3,4,4
Cash App,Terrance Howell,28-Feb-19,1,y i cant send money,2019/3/8,FINANCE,371972,Everyone,y i cant send money,19,1,1,1,1
Remind: School Communication,Linda Dunn,30-Apr-19,1,"I keep getting notifications about new messages, but when I open the app, it says that it can't connect and to try again later. I haven't been able to see any new messages since April 10. I need it to see what is going on at my child's school, but it never connects.",2019/5/9,EDUCATION,312199,Everyone,I keep getting notifications about new messages but when I open the app it says that it cant connect and to try again later I havent been able to see any new messages since April 10 I need it to see what is going on at my childs school but it never connects,257,1,1,1,1
,Gaddy Dominguez,30-Apr-19,5,awesomeness mean ll,2019/5/1,ENTERTAINMENT,1667196,,awesomeness mean ll,19,4,4,4,4
,Harsh K Pali,9-Apr-19,3,cant listen in background,2019/5/1,MUSIC_AND_AUDIO,1323143,,cant listen in background,25,1,1,2,1
Snowball.io,Eriz Drawz,19-Apr-19,5,It's so fun!!! Keep it up! :),2019/4/21,GAME_ACTION,938436,Everyone,Its so fun Keep it up ,22,4,4,4,4
YouTube Kids,,26-Feb-19,1,it has now got suiside tips on it,2019/3/13,FAMILY,1758449,Everyone,it has now got suiside tips on it,33,3,1,3,3
YouTube Music - Stream Songs & Music Videos,Mohan bhole,1-May-19,1,why the hell you are forcing for you tube premium And asking credit card information the people who are interested will bye subscription why you are showing ads pop-up,2019/5/9,MUSIC_AND_AUDIO,1369523,Teen,why the hell you are forcing for you tube premium And asking credit card information the people who are interested will bye subscription why you are showing ads popup,166,3,1,3,3
Google Play Games,Smart Akuma,18-Apr-19,5,it gives direct view on pes 2019,2019/4/21,ENTERTAINMENT,1656854,Teen,it gives direct view on pes 2019,32,3,3,3,3
,Gacha KaeLynn,13-Jan-19,1,"WTH I CANT SEARCH ANY SONG AND YOU DONT HAVE QUEEN!? WHAT IS YOUR LIFE IDIOTS! AND WAY TO MANY ADS! YOU LIVE UNDER A ROCK I GUESS! edit: thanks try ur best :3 sorry I was a bit harsh, I luv queen heh",2019/5/1,MUSIC_AND_AUDIO,1335903,,WTH I CANT SEARCH ANY SONG AND YOU DONT HAVE QUEEN WHAT IS YOUR LIFE IDIOTS AND WAY TO MANY ADS YOU LIVE UNDER A ROCK I GUESS edit thanks try ur best 3 sorry I was a bit harsh I luv queen heh,191,1,1,3,1
Duolingo: Learn Languages Free,,7-Mar-19,5,"Fantastic, and amazing that they offer such a well thought out learning program for free. Deeply appreciated.",2019/3/13,FAMILY,1769930,Everyone,Fantastic and amazing that they offer such a well thought out learning program for free Deeply appreciated,106,4,3,4,4
Family Locator - GPS Tracker,rajashekarreddy dasireddy,5-Apr-19,5,it's very helpful app for family,2019/4/7,LIFESTYLE,2189238,Everyone,its very helpful app for family,31,4,4,4,4
Tinder,sahariatul akmam,15-Mar-19,5,"I love the fact that it does gives you freedom when you know you wanna stop. well, all dating apps does offer the ""freedom"" but tinder is different. so, yay!",2019/3/24,LIFESTYLE,2137027,Mature 17+,I love the fact that it does gives you freedom when you know you wanna stop well all dating apps does offer the freedom but tinder is different so yay,150,3,3,4,3
WildCraft: Animal Sim Online 3D,A Google User,5-Mar-19,5,It's the BEST game ever!!!!!! (BTW IT HELPS ME FOR MY YT CHANNEL),2019/4/1,FAMILY,1845549,Everyone 10+,Its the BEST game ever BTW IT HELPS ME FOR MY YT CHANNEL,56,4,3,4,4
YouTube Kids,,26-Feb-19,4,I like it,2019/3/13,FAMILY,1765201,Everyone,I like it,9,4,4,4,4
Pandora Music,,3-Mar-19,5,MUSIIIIICCCCCCCAAAAAAAAA.music music more music and...YOULL NEVER GUESS IT!!!!MUSIC!!!!,2019/3/9,MUSIC_AND_AUDIO,1060926,Teen,MUSIICCAAmusic music more music andYOULL NEVER GUESS ITMUSIC,60,3,4,3,3
"Color by Number, Pixel Color - Pixel Art",Rhianne Cape,15-Apr-19,5,i love this app i give five stars because when im bored its useful when i play this my bored was gone,2019/5/9,ENTERTAINMENT,1744731,Everyone,i love this app i give five stars because when im bored its useful when i play this my bored was gone,101,4,3,4,4
Duolingo: Learn Languages Free,Pedro,21-Apr-19,3,I want to be able to select English from UK and Portuguese from Portugal. I want to learn from the origins.,2019/4/21,FAMILY,1960314,Everyone,I want to be able to select English from UK and Portuguese from Portugal I want to learn from the origins,105,2,2,2,2
Cash App,Purple Jak,15-Mar-19,1,All of a sudden can't deposit money to my account. Literally the only thing this app is supposed to do. Would not trust this app with large amounts of money.,2019/3/24,FINANCE,389921,Everyone,All of a sudden cant deposit money to my account Literally the only thing this app is supposed to do Would not trust this app with large amounts of money,153,1,2,1,1
Kick the Buddy,Siddharth Gupta,18-Apr-19,1,The game wouldn't start after downloading. It just kept on loading and loading.... ____,2019/4/21,GAME_ACTION,949267,Teen,The game wouldnt start after downloading It just kept on loading and loading ,77,1,1,1,1
Pluto TV - It__ Free TV,Anthony Appling,19-Mar-19,1,CANT WATCH LIVE TV,2019/3/24,ENTERTAINMENT,1483326,,CANT WATCH LIVE TV,18,1,1,2,1
Google Home,Sahil Patel,16-Apr-19,2,Alexa has way more features,2019/4/21,LIFESTYLE,2275132,Everyone,Alexa has way more features,27,3,2,2,2
Google Home,Marek Vince,24-Jan-19,5,"Ok, I'm updating my review on this app from 2 stars to 5 stars. thanks to google LLC they have told me that I just needed to enable my google app and everything seems to be working just fine now.",2019/3/13,LIFESTYLE,2077550,Everyone,Ok Im updating my review on this app from 2 stars to 5 stars thanks to google LLC they have told me that I just needed to enable my google app and everything seems to be working just fine now,191,3,3,4,3
Bitmoji _ your personal emoji,PrincessKryss kellis,17-Apr-19,5,so good no adds of course good options buuuut sometime they do not have the hair style i have ... SOOOOOOOOO COOOOOOOOL LOVE IT SO MUCH..!.........,2019/4/21,ENTERTAINMENT,1622828,,so good no adds of course good options buut sometime they do not have the hair style i have  SOO COOL LOVE IT SO MUCH,117,4,4,4,4
Drink Water Reminder: Water Tracker & Alarm,Subramaniam Kabaleeswaran,12-Mar-19,5,Good. Timely reminder to take water,2019/3/16,HEALTH_AND_FITNESS,2394216,Everyone,Good Timely reminder to take water,34,4,4,4,4
Samsung Health,shree chamunda,26-Mar-19,3,blood pressure measure option available,2019/4/1,HEALTH_AND_FITNESS,2468731,Everyone,blood pressure measure option available,39,2,2,2,2
Spotify - Music and Podcasts,Pauline Villavieja,12-Apr-19,5,Ries and Sing God And You Ries And Sing,2019/4/14,MUSIC_AND_AUDIO,1236295,Teen,Ries and Sing God And You Ries And Sing,39,4,4,3,4
Photomath,Sukhmani makan,2-Mar-19,5,very useful app,2019/3/8,EDUCATION,14745,Everyone,very useful app,15,4,4,4,4
,A Google User,10-Mar-19,1,had two friends join me on cash app did not get my 5$ each for them joining me.. faults advertising.......,2019/5/1,FINANCE,628301,,had two friends join me on cash app did not get my 5 each for them joining me faults advertising,96,3,1,3,3
Zelle,Brett Bogaard,11-Feb-19,1,This app is complete garbage. Zelle is trash that doesn't work.,2019/3/8,FINANCE,368490,Everyone,This app is complete garbage Zelle is trash that doesnt work,60,4,4,1,4
Snowball.io,James Fuchs,17-Mar-19,5,I Like This App!,2019/3/24,GAME_ACTION,753605,Everyone,I Like This App,15,4,4,4,4
Samsung Health,Sammia Kitchen,22-Apr-19,5,very useful app,2019/5/9,HEALTH_AND_FITNESS,2710814,Everyone,very useful app,15,4,4,4,4
,Rose Blackwell,14-Mar-19,1,why premium? can't you see I'm broke?,2019/5/1,HEALTH_AND_FITNESS,2633566,,why premium cant you see Im broke,33,1,1,3,1
,Lance Terry,30-Apr-19,3,My location is sometimes way off even though I have my GPS and WiFi on,2019/5/1,LIFESTYLE,2298773,,My location is sometimes way off even though I have my GPS and WiFi on,70,1,2,1,1
,Ryan Watkins,27-Apr-19,5,"I love the way the lessons are structured in such a way, that it's very easy to incorporate language learning into every day.",2019/5/1,FAMILY,2004360,,I love the way the lessons are structured in such a way that its very easy to incorporate language learning into every day,122,3,3,4,3
STARZ,,14-Nov-18,5,Very nice app,2019/3/13,ENTERTAINMENT,1422136,Mature 17+,Very nice app,13,4,4,4,4
Photomath,Kaleb Demouchette,29-Mar-19,5,I love this app,2019/4/1,EDUCATION,105678,Everyone,I love this app,15,4,4,4,4
Samsung Health,,19-Mar-19,5,great for tracking your steps,2019/3/24,HEALTH_AND_FITNESS,2439176,Everyone,great for tracking your steps,29,4,3,4,4
Cash App,,11-Mar-19,5,"This app does exactly what it says. It's simple, reliable, it never crashes or does anything funny with my money. I wish all apps behaved this way!",2019/3/24,FINANCE,419633,Everyone,This app does exactly what it says Its simple reliable it never crashes or does anything funny with my money I wish all apps behaved this way,141,4,3,3,3
Tubi - Free Movies & TV Shows,George Wolfe,8-May-19,5,Great free stuff. A few commercials. All good.,2019/5/9,ENTERTAINMENT,1741218,Teen,Great free stuff A few commercials All good,43,4,4,4,4
Calorie Counter - MyFitnessPal,Oaklynn Alvey,8-May-19,1,"Was recommended by my actual dietitian, only to not be able to use it because apparently I'm too young to lose weight and take care of my metabolic condition. thanks under armour.",2019/5/9,HEALTH_AND_FITNESS,2698733,Everyone,Was recommended by my actual dietitian only to not be able to use it because apparently Im too young to lose weight and take care of my metabolic condition thanks under armour,175,3,3,3,3
,Kimberly Campbell,28-Apr-19,4,Awesome... Keeps me up to date with what's going on with my credit.. For the most part..,2019/5/1,FINANCE,627587,,Awesome Keeps me up to date with whats going on with my credit For the most part,80,1,4,4,4
TurboTax Tax Return App _ Max Refund Guaranteed,Lisa True,28-Jan-19,2,been using turbo tax for years but this year it won't let me efile keeps telling me try again later it's been 5 days so I guess H&R block will get my business from now on,2019/3/8,FINANCE,367844,,been using turbo tax for years but this year it wont let me efile keeps telling me try again later its been 5 days so I guess HR block will get my business from now on,167,1,3,1,1
Super Bino Go - New Games 2019,Carrie Noble,11-Feb-19,5,Like it real good,2019/3/13,FAMILY,1780766,Everyone,Like it real good,17,4,4,4,4
,Mbusi Ndlovu,3-Apr-19,4,its legit i sound like marshmello,2019/5/1,MUSIC_AND_AUDIO,1322002,,its legit i sound like marshmello,33,3,4,4,4
Snowball.io,Jane Warren,25-Apr-19,5,It's like a snow ball fight _算__,2019/5/9,GAME_ACTION,1001994,Everyone,Its like a snow ball fight ,27,3,4,4,4
Fitbit,Kaprice Tompkins,27-Mar-19,1,my fitbit wont sync tried everything listed online. Nothing works. watch works fine but syncing sucks.,2019/4/1,HEALTH_AND_FITNESS,2467947,Everyone,my fitbit wont sync tried everything listed online Nothing works watch works fine but syncing sucks,99,1,1,1,1
,jeanie whitted,19-Feb-18,5,"TBH, it makes school better. yes it becomes really competitive but it's become a very big part in education and everyone love it.",2019/5/1,EDUCATION,263031,,TBH it makes school better yes it becomes really competitive but its become a very big part in education and everyone love it,125,4,3,4,4
,Chuy Franco,25-Feb-19,5,love this game.. just alil too many ads.. if that can be change that would be great,2019/5/1,GAME_ACTION,987376,,love this game just alil too many ads if that can be change that would be great,79,2,4,4,4
Amazon Prime Video,,12-Mar-19,4,"as far as performance, it's excellent, quality of programming, well?",2019/3/13,ENTERTAINMENT,1402382,Teen,as far as performance its excellent quality of programming well,63,4,4,4,4
