appTitle,userName,date,score,text,datetime,category,id,contentRating,processed_text,len,class1_ty,class2_ycx,class3_jc,final
TurboTax Tax Return App _ Max Refund Guaranteed,Matt Meadows,15-Apr-19,5,very good app it explains step by step very helpful and easy to use.,2019/4/21,FINANCE,583204,,very good app it explains step by step very helpful and easy to use,67,4,4,4,4
,Tejinder Singh Deo,10-Aug-18,4,it is good,2019/5/1,EDUCATION,249905,,it is good,10,4,4,4,4
,A Google User,20-Mar-19,1,it will not watch a movie,2019/5/1,ENTERTAINMENT,1693663,,it will not watch a movie,25,1,2,1,1
Duolingo: Learn Languages Free,Harris Morrison,10-Apr-19,4,"Trying German but getting bored with the repetition but jumping ahead brings up words I have to guess at initially. Perhaps this is the method or more likely, I should read the instructions!",2019/4/14,EDUCATION,181346,Everyone,Trying German but getting bored with the repetition but jumping ahead brings up words I have to guess at initially Perhaps this is the method or more likely I should read the instructions,187,3,2,3,3
YouTube Kids,Heidi Heredero,28-Feb-19,4,what about the grinch momo challenge?,2019/3/24,FAMILY,1817019,Everyone,what about the grinch momo challenge,36,3,2,2,2
Drum Pad Machine - Make Beats,Simon Green,29-Mar-19,4,love the app,2019/4/1,MUSIC_AND_AUDIO,1164902,Everyone,love the app,12,4,4,4,4
DisneyNOW _ Episodes & Live TV,paty gonzalez,7-Dec-18,5,I think it's not fair that when you try to watch something new it just shows a black screen I just want you to fix it please thanks,2019/3/13,FAMILY,1772847,,I think its not fair that when you try to watch something new it just shows a black screen I just want you to fix it please thanks,130,1,2,1,1
Toca Kitchen 2,,17-Mar-19,5,so cool and fun try it,2019/3/24,FAMILY,1788492,Everyone,so cool and fun try it,22,4,4,4,4
Bank of America Mobile Banking,John Jackson,30-Mar-19,3,"It's been a year and a half since the response to my mention of no ShopSafe in the app, and there hasn't been another word about it or sign of it _對_",2019/4/1,FINANCE,450638,Everyone,Its been a year and a half since the response to my mention of no ShopSafe in the app and there hasnt been another word about it or sign of it ,143,3,3,3,3
Netflix,Coral Perez,7-Apr-19,5,need more movies to be included,2019/4/7,ENTERTAINMENT,1536273,Teen,need more movies to be included,31,2,2,2,2
Roblox,Elly Eric,24-Mar-19,5,I love this game,2019/3/24,FAMILY,1813968,Everyone 10+,I love this game,16,4,4,4,4
Bank of America Mobile Banking,Fernando S獺nchez,18-Mar-19,5,"Excellent, easy, secure and friendly",2019/3/24,FINANCE,400509,Everyone,Excellent easy secure and friendly,34,4,4,4,4
Calorie Counter - MyFitnessPal,Danette Pratt,4-Apr-19,5,I have used this for 3 years or more. I like it a lot. Not going to stop,2019/4/7,HEALTH_AND_FITNESS,2519778,Everyone,I have used this for 3 years or more I like it a lot Not going to stop,70,4,4,4,4
Roku,Zuzana G,8-Feb-19,5,Works pretty much like the remote plus you can listen to the program with your headphones!,2019/3/13,ENTERTAINMENT,1414474,Teen,Works pretty much like the remote plus you can listen to the program with your headphones,89,3,3,3,3
Calorie Counter - MyFitnessPal,Oliver Daniels,31-Mar-19,4,Good for tracking ready made foods. Harder if you cook from basics.,2019/4/1,HEALTH_AND_FITNESS,2479663,Everyone,Good for tracking ready made foods Harder if you cook from basics,65,3,4,4,4
Bitmoji _ your personal emoji,Sophia Hutcheson,9-May-19,4,Really good. I just wish there weren't cuss words. Overall i really like it,2019/5/9,ENTERTAINMENT,1740851,,Really good I just wish there werent cuss words Overall i really like it,72,4,4,4,4
,Lori Rench,27-Apr-19,1,you have to pay for it,2019/5/1,LIFESTYLE,2319905,,you have to pay for it,22,3,1,3,3
Fantastic Face _ Daily face & Beauty Competition,A Google User,21-Feb-19,1,Not good I was doing an angry expression and it said i was sad,2019/4/7,LIFESTYLE,2190226,,Not good I was doing an angry expression and it said i was sad,62,4,4,2,4
,Junu GURUNG,30-Apr-19,4,pro game make ok,2019/5/1,GAME_ACTION,986255,,pro game make ok,16,3,4,4,4
PUBG MOBILE,farhan shaikh,24-Mar-19,1,remove cake update please,2019/3/24,GAME_ACTION,749997,Teen,remove cake update please,25,2,2,2,2
Calorie Counter - MyFitnessPal,BATMAN C-Smith,15-Apr-19,5,couldn't live without it I might actually be on my way to being healthy it is so easy thank you,2019/4/21,HEALTH_AND_FITNESS,2584168,Everyone,couldnt live without it I might actually be on my way to being healthy it is so easy thank you,94,3,4,3,3
,Majaiah Sheppard,30-Apr-19,5,it is toatally wort your time iv'e spent 5 hours playing it before yes i know its crazy but i never learn.,2019/5/1,GAME_ACTION,953798,,it is toatally wort your time ive spent 5 hours playing it before yes i know its crazy but i never learn,104,3,4,3,3
Chase Mobile,Devonte Perry,4-Apr-19,5,its been wonderful to me & my new bussiness,2019/4/7,FINANCE,475145,Everyone,its been wonderful to me  my new bussiness,42,4,4,4,4
"Notepad - Notes with Reminder, ToDo, Sticky notes",,28-Dec-18,5,Simple and works great.,2019/3/13,LIFESTYLE,2094479,Everyone,Simple and works great,22,4,4,4,4
,Priyanka Gupta,1-May-19,5,My game is not getting updated. It shows that it is of 475 my but goes more than it. Please help me pls.What to do now. I am downloading this update by hotspot. Playing help me.,2019/5/1,GAME_ACTION,957368,,My game is not getting updated It shows that it is of 475 my but goes more than it Please help me plsWhat to do now I am downloading this update by hotspot Playing help me,171,1,3,1,1
Snowball.io,M &m squad vlogs,5-Mar-19,5,it is a fun and aditing game i love it,2019/3/8,GAME_ACTION,696923,Everyone,it is a fun and aditing game i love it,38,4,4,4,4
,Ck Vineeth gamer,18-Jan-19,5,good to use it,2019/5/1,EDUCATION,252222,,good to use it,14,4,4,4,4
Duolingo: Learn Languages Free,Celeste I,2-Apr-19,5,It's great! It doesn't take a lot of time per day. Incentives for daily use. Excellent selection of languages to learn. Social/Competitive side to it.,2019/4/7,FAMILY,1890398,Everyone,Its great It doesnt take a lot of time per day Incentives for daily use Excellent selection of languages to learn SocialCompetitive side to it,142,4,3,4,4
Kahoot!,Kamyrnn Butler,16-Mar-18,4,It is good for learning and it is fun,2019/3/8,EDUCATION,8608,Everyone,It is good for learning and it is fun,37,4,4,4,4
Roblox,A Google User,31-Mar-19,5,me and my cousins love this app sooooo much,2019/4/1,FAMILY,1835086,Everyone 10+,me and my cousins love this app soo much,40,4,4,4,4
,Jeffrey Hildebrand,24-Apr-19,4,"could have done more ""smart"" settings, but otherwise excellent.",2019/5/1,HEALTH_AND_FITNESS,2655913,,could have done more smart settings but otherwise excellent,59,2,4,2,2
,A Google User,28-Feb-19,5,it looks cool and asome__,2019/5/1,GAME_ACTION,977596,,it looks cool and asome,23,4,4,4,4
Lose Belly Fat in 30 Days - Flat Stomach,Lyndsey DeFeo,28-Feb-19,5,really love the program. it keeps me updated with reminders and is exactly what i need to stay with it.,2019/3/16,HEALTH_AND_FITNESS,2361979,Everyone,really love the program it keeps me updated with reminders and is exactly what i need to stay with it,101,4,3,4,4
Tomb of the Mask,Ryan Effinger,22-Feb-19,2,"This game is ad galore. If you thought low effort apps had too many ads, wait until you try this one. This game is beautifully designed and actually very addicting. It's fun to test your speed and wits. And they're pretty generous with rewards. Even I willingly indulge myself in the x2 rewards to watch an ad. But here lies the issue, every single time you complete a level or lose a level, you're forced into an ad you can't leave for 15+ seconds. It's punishing for going fast and enjoying the game",2019/3/8,GAME_ACTION,692095,Everyone,This game is ad galore If you thought low effort apps had too many ads wait until you try this one This game is beautifully designed and actually very addicting Its fun to test your speed and wits And theyre pretty generous with rewards Even I willingly indulge myself in the x2 rewards to watch an ad But here lies the issue every single time you complete a level or lose a level youre forced into an ad you cant leave for 15 seconds Its punishing for going fast and enjoying the game,485,3,3,3,3
,Claudia Maldonado,27-Apr-19,5,these game is the best for me,2019/5/1,GAME_ACTION,976574,,these game is the best for me,29,4,4,4,4
SmartThings,Bill Green,8-Mar-19,5,Love this app.,2019/3/13,LIFESTYLE,2103456,Everyone,Love this app,13,4,4,4,4
,A Google User,2-Feb-19,5,been using them to do my taxes since i start working. they are great!! alway will use them____,2019/5/1,FINANCE,624971,,been using them to do my taxes since i start working they are great alway will use them,87,4,3,4,4
Quizlet: Learn Languages & Vocab with Flashcards,stella famorca,6-Mar-19,5,Helps in studying another language BIG TIME. The shareability of sets makes it a social platform for people who are studying the same thing. Better than any language app I've ever used.,2019/3/8,EDUCATION,30105,Everyone,Helps in studying another language BIG TIME The shareability of sets makes it a social platform for people who are studying the same thing Better than any language app Ive ever used,181,3,3,3,3
Battle Royale: FPS Shooter,Fellon Cameron,20-Mar-19,5,i love this game,2019/3/24,GAME_ACTION,775080,Teen,i love this game,16,4,4,4,4
Family Locator - GPS Tracker,Mridul Srivastava,4-May-19,5,Generally i don't give reviews but yes this app has met the expectations and i recommend the owners of this application to continue the good work..Keep it up guys!!,2019/5/9,LIFESTYLE,2356361,Everyone,Generally i dont give reviews but yes this app has met the expectations and i recommend the owners of this application to continue the good workKeep it up guys,159,4,3,4,4
Calorie Counter - MyFitnessPal,Angelica Coventry,9-Apr-19,4,"like the ""barscanner"" convenient way to check product contents when you have a few to choose from.",2019/4/14,HEALTH_AND_FITNESS,2549564,Everyone,like the barscanner convenient way to check product contents when you have a few to choose from,95,3,3,4,3
Duolingo: Learn Languages Free,scribbly frog,5-Apr-19,4,"It's lovely!! A really great app. I'm a bit annoyed by the constant advertisement of the Duo Plus, which you have to pay for, I think it's too frequent and is getting irritating. Other than that, really useful app, great for learning a new language in small, bitesized, less intimidating pieces.",2019/4/7,EDUCATION,155777,Everyone,Its lovely A really great app Im a bit annoyed by the constant advertisement of the Duo Plus which you have to pay for I think its too frequent and is getting irritating Other than that really useful app great for learning a new language in small bitesized less intimidating pieces,281,3,2,2,2
SoundCloud - Music & Audio,black virgin mama from the hood,28-Feb-19,5,"SoundCloud has all the underated and underground artists, that aren't famous in the mainstream media, despite their musical talent .",2019/3/9,MUSIC_AND_AUDIO,1065520,Teen,SoundCloud has all the underated and underground artists that arent famous in the mainstream media despite their musical talent ,128,3,3,3,3
Zelle,,23-Mar-18,1,Horrible app. Use Paypal or Venmo instead,2019/3/8,FINANCE,334550,Everyone,Horrible app Use Paypal or Venmo instead,40,4,4,4,4
Sweatcoin Pays You To Get Fit,Jacob Warmonkey,29-Dec-18,5,pretty cool app,2019/3/16,HEALTH_AND_FITNESS,2396652,Everyone,pretty cool app,15,4,4,4,4
Sniper 3D Gun Shooter: Free Elite Shooting Games,Md.Moin Khan,6-Apr-19,1,bhai itna easy game bohat bekar lagta hai thoda muskil banao,2019/4/7,GAME_ACTION,847092,Mature 17+,bhai itna easy game bohat bekar lagta hai thoda muskil banao,60,4,4,4,4
Roblox,John Broussard,20-Apr-19,5,THE BEST GAME EVER,2019/4/21,FAMILY,1952433,Everyone 10+,THE BEST GAME EVER,18,4,4,4,4
Helix Jump,michael frank,26-Mar-19,5,Should have an online score board,2019/4/1,GAME_ACTION,806248,Everyone,Should have an online score board,33,2,2,2,2
"Color by Number, Pixel Color - Pixel Art",A Google User,17-Mar-19,5,I love this game because it is so easy and fun._,2019/4/7,ENTERTAINMENT,1552080,Everyone,I love this game because it is so easy and fun,46,4,4,4,4
Ball Mayhem!,,27-Feb-19,5,its so fun,2019/3/8,GAME_ACTION,697879,Everyone,its so fun,10,4,4,4,4
Pixel Art: Color by Number,A Google User,24-Mar-19,4,"its good, but it lags .....a little",2019/4/14,ENTERTAINMENT,1606049,Everyone,its good but it lags a little,29,1,1,2,1
"Calm - Meditate, Sleep, Relax",Angela Vitale,16-Jan-19,5,I prefer this app over headspace and a few other meditation apps. Works for me quite well :) Easy to commit to daily practice with this well suited app.,2019/3/16,HEALTH_AND_FITNESS,2384541,Everyone,I prefer this app over headspace and a few other meditation apps Works for me quite well  Easy to commit to daily practice with this well suited app,148,4,3,4,4
Roblox,A Google User,14-Apr-19,5,its sooooooooooo epic:D,2019/4/14,FAMILY,1936279,Everyone 10+,its soo epicD,13,4,4,4,4
YouTube Music - Stream Songs & Music Videos,bibin baby,7-May-19,1,bad premium plans from Google,2019/5/9,MUSIC_AND_AUDIO,1375497,Teen,bad premium plans from Google,29,4,4,4,4
,Gary Baker jr,29-Apr-19,5,"I've been banking with bank of America for a long time and it's the only bank that I've ever had. bank of America is the best. their not just someone that holds your money, their family that keeps you're money safe.",2019/5/1,FINANCE,638573,,Ive been banking with bank of America for a long time and its the only bank that Ive ever had bank of America is the best their not just someone that holds your money their family that keeps youre money safe,207,4,3,4,4
CVS/pharmacy,Charles Beausejour,8-Nov-18,4,It has improved.,2019/3/16,HEALTH_AND_FITNESS,2399758,Everyone,It has improved,15,3,4,3,3
Credit Karma,Jared Bartlett,26-Apr-19,5,"this is a great app, especially for people like me who are trying to get their cedit score up. this app also is gives good advice on how to raise your score.",2019/5/9,FINANCE,677411,Everyone,this is a great app especially for people like me who are trying to get their cedit score up this app also is gives good advice on how to raise your score,154,4,3,4,4
slither.io,,18-Feb-19,5,iam going to delete this good game and play enjoy the weekend with things game,2019/3/8,GAME_ACTION,729450,Everyone,iam going to delete this good game and play enjoy the weekend with things game,78,4,4,4,4
Duolingo: Learn Languages Free,_郅迮郕_迮邿,6-Mar-19,1,Thank you for the spyware.,2019/3/13,FAMILY,1764794,Everyone,Thank you for the spyware,25,3,4,3,3
Sniper 3D Gun Shooter: Free Shooting Games - FPS,,5-Mar-19,5,wow this is a fantastic game,2019/3/8,GAME_ACTION,690620,Mature 17+,wow this is a fantastic game,28,4,4,4,4
,A Google User,11-Jan-19,1,i am not paying any thing,2019/5/1,EDUCATION,252252,,i am not paying any thing,25,3,4,3,3
Fitbit,Samantha DeWitt,13-Apr-19,5,Love my Fitbit! Great company!,2019/4/14,HEALTH_AND_FITNESS,2542215,Everyone,Love my Fitbit Great company,28,4,4,4,4
Spotify - Music and Podcasts,CA V,19-Apr-19,4,"Very reliable and great recommendations, but it eats away my storage. Still, great service.",2019/4/21,MUSIC_AND_AUDIO,1290358,Teen,Very reliable and great recommendations but it eats away my storage Still great service,87,4,1,4,4
,Phool Pati,23-Apr-19,4,good but some new movies are missing they need to work on it,2019/5/1,ENTERTAINMENT,1690902,,good but some new movies are missing they need to work on it,60,2,1,1,1
Photomath,ravdeep gulati,1-Mar-19,5,The experience with this app is really nice . But it should also solve statement question.,2019/3/8,EDUCATION,28182,Everyone,The experience with this app is really nice  But it should also solve statement question,88,4,1,1,1
Sniper 3D Gun Shooter: Free Elite Shooting Games,Chuck Sanford,2-Apr-19,4,"Sick, but fun.",2019/4/7,GAME_ACTION,837049,Mature 17+,Sick but fun,12,4,4,4,4
CVS/pharmacy,Nadia Byrd,9-May-19,5,great customer service and I have love shopping there for your sale's,2019/5/9,HEALTH_AND_FITNESS,2670757,Everyone,great customer service and I have love shopping there for your sales,68,4,4,3,4
Credit Karma,William Matias,5-Apr-19,5,credit karma really works,2019/4/7,FINANCE,487099,Everyone,credit karma really works,25,3,4,4,4
Duolingo: Learn Languages Free,,21-Mar-19,5,It is much more fun than other language courses.,2019/3/24,FAMILY,1791142,Everyone,It is much more fun than other language courses,47,4,4,4,4
Amazon Prime Video,Yogitabali Yanapu,10-Apr-19,4,some times it lags ans struck's,2019/4/14,ENTERTAINMENT,1597568,Teen,some times it lags ans strucks,30,1,1,3,1
Duolingo: Learn Languages Free,Aimee Bridges,9-May-19,3,it is really slow and laggy but quite a good app,2019/5/9,FAMILY,2044353,Everyone,it is really slow and laggy but quite a good app,48,1,1,2,1
PayPal Mobile Cash: Send and Request Money Fast,Karlos Young,4-Apr-19,2,Meh No fingerprint support for nexus phone but galaxy has support W.T.H ??,2019/4/7,FINANCE,467494,Everyone,Meh No fingerprint support for nexus phone but galaxy has support WTH ,70,1,2,2,2
,Tanzzzy277,18-Mar-19,1,music used to be free on here but now u have to choose a plan and pay money.,2019/5/1,MUSIC_AND_AUDIO,1317629,,music used to be free on here but now u have to choose a plan and pay money,75,3,2,3,3
PUBG MOBILE,Faiq Jutt,9-May-19,5,i love pubg,2019/5/9,GAME_ACTION,1011530,Teen,i love pubg,11,4,4,4,4
Fresh EBT - Food Stamp Balance,,20-Mar-19,1,"only in America can people check their Food Stamp balance on a $1,000 smart phone. If you want off assistance there are ways to drastically increase your income. I am a high school drop out earning 6 figures... but I also work 65 hours a week. its simply a choice today .. there are options.",2019/3/24,FINANCE,383674,Everyone,only in America can people check their Food Stamp balance on a 100 smart phone If you want off assistance there are ways to drastically increase your income I am a high school drop out earning 6 figures but I also work 65 hours a week its simply a choice today  there are options,279,3,1,3,3
Netflix,Sharon Bennett,27-Mar-19,5,Better than apple!,2019/4/1,ENTERTAINMENT,1516012,Teen,Better than apple,17,4,4,4,4
Headspace: Meditation & Sleep,A Google User,27-Nov-18,5,"A big big thank you , sir __ I feel very relaxed and good after I meditate. I'm learning to be calm and this app is helping me . _",2019/4/1,HEALTH_AND_FITNESS,2478991,Everyone,A big big thank you  sir  I feel very relaxed and good after I meditate Im learning to be calm and this app is helping me  ,123,3,3,3,3
,Gregory Schrull,18-Jul-18,5,Makes it easy to send money to your children,2019/5/1,FINANCE,642116,,Makes it easy to send money to your children,44,4,4,3,4
Bank of America Mobile Banking,Fabiola Dako,6-May-19,5,easy to navigate,2019/5/9,FINANCE,670823,Everyone,easy to navigate,16,4,4,4,4
SoundCloud - Music & Audio,Scott Radford,25-Feb-19,5,it was great,2019/3/9,MUSIC_AND_AUDIO,1055038,Teen,it was great,12,4,4,4,4
Photomath,Dawar Hameed,2-Mar-19,4,It is best but please work more on this app. Thank you_手__,2019/3/8,EDUCATION,7316,Everyone,It is best but please work more on this app Thank you,53,4,2,4,4
PayPal Mobile Cash: Send and Request Money Fast,Shane Ramsook,4-Mar-19,5,Fast and easy,2019/3/8,FINANCE,375987,Everyone,Fast and easy,13,4,4,4,4
Snowball.io,,6-Mar-19,5,good game very easy to win,2019/3/8,GAME_ACTION,727055,Everyone,good game very easy to win,26,4,4,4,4
PayPal Mobile Cash: Send and Request Money Fast,Jeremy Hollenback,5-May-19,5,love it. great way to send money ro friends and family,2019/5/9,FINANCE,679334,Everyone,love it great way to send money ro friends and family,53,4,4,4,4
,Karlota Sumugat,25-Apr-19,5,Duo makes learning languages fun & exciting! Something you look forward to do everyday _,2019/5/1,FAMILY,2006431,,Duo makes learning languages fun  exciting Something you look forward to do everyday ,85,4,4,4,4
,Seek Only Truth,22-Mar-19,1,I cant also figure out how to recieve money to my Bank Account. sent E- mails 6hrs. Later no reply. I need the money in my Bank Account. Very dissatisfied.Day 3 and I still cant send or get my money that was sent to me in my Bank Account! No Phone number to talk to actual Person!,2019/5/1,FINANCE,608045,,I cant also figure out how to recieve money to my Bank Account sent E mails 6hrs Later no reply I need the money in my Bank Account Very dissatisfiedDay 3 and I still cant send or get my money that was sent to me in my Bank Account No Phone number to talk to actual Person,272,1,1,1,1
"iHeartRadio - Free Music, Radio & Podcasts",John Doe,9-Apr-19,2,"this radio station has to much adds, it's a bad app you trying to listen to your favorite music but b4 the music start the add comes on it's very annoying is listening to your home radio please fix it n get rid of the add.",2019/4/14,MUSIC_AND_AUDIO,1230650,Teen,this radio station has to much adds its a bad app you trying to listen to your favorite music but b4 the music start the add comes on its very annoying is listening to your home radio please fix it n get rid of the add,218,3,1,3,3
Pixel Art: Color by Number,Naima Zeggui,21-Apr-19,5,love the game!!!!!!!!____,2019/4/21,ENTERTAINMENT,1617544,Everyone,love the game,13,4,4,4,4
Spotify - Music and Podcasts,A Google User,1-Apr-19,5,I love music. Music is life. Spotify = Happines.,2019/4/1,MUSIC_AND_AUDIO,1156290,Teen,I love music Music is life Spotify  Happines,44,4,4,4,4
ClassDojo,allison wellard,29-Oct-18,1,Not working since last update!,2019/3/8,EDUCATION,27327,Everyone,Not working since last update,29,1,1,1,1
Drum Pad Machine - Make Beats,A Google User,26-Mar-19,5,It is a very good App,2019/4/1,MUSIC_AND_AUDIO,1165389,Everyone,It is a very good App,21,4,4,4,4
,A Google User,11-Mar-18,5,I love it,2019/5/1,EDUCATION,254429,,I love it,9,4,4,4,4
Photomath,Faraz Khan,8-Apr-19,5,Very helpful for maths B and Pure Maths.,2019/4/14,EDUCATION,187704,Everyone,Very helpful for maths B and Pure Maths,39,4,4,4,4
Amazon Music,Ashish Shah,14-Apr-19,4,good. need more regional choice,2019/4/14,MUSIC_AND_AUDIO,1240802,Teen,good need more regional choice,30,2,2,4,2
Free Music Player _ Online & Offline MP3 Player,TheoristGaming 117,28-Mar-19,5,Great app with good music. Songs for all people of all ages and works offline! Perfect app,2019/4/1,MUSIC_AND_AUDIO,1151790,,Great app with good music Songs for all people of all ages and works offline Perfect app,88,4,4,4,4
,Kieron Cadwalader Schofield,24-Apr-19,1,Sony Xperia XZ premium - Since the update to Android Pie I cannot play or download in 4k UHD __ Ultra HUGE Disappointment. Please update. It worked fine before.,2019/5/1,ENTERTAINMENT,1668162,,Sony Xperia XZ premium  Since the update to Android Pie I cannot play or download in 4k UHD  Ultra HUGE Disappointment Please update It worked fine before,154,1,1,3,1
Pandora Music,A Google User,30-Mar-19,5,i love how esay it is to controll,2019/4/1,MUSIC_AND_AUDIO,1152871,Teen,i love how esay it is to controll,33,4,4,4,4
slither.io,,17-Feb-19,5,because it's very fun,2019/3/8,GAME_ACTION,691149,Everyone,because its very fun,20,4,4,4,4
slither.io,,15-Feb-19,5,i likethepart whereyoucaneatpeople.,2019/3/8,GAME_ACTION,692946,Everyone,i likethepart whereyoucaneatpeople,34,3,3,4,3
,Michael Camisa,8-Apr-19,1,Soooooooooo many ads....And you can't skip most of them. Annoying.,2019/5/1,MUSIC_AND_AUDIO,1314214,,Soo many adsAnd you cant skip most of them Annoying,51,3,2,3,3
Bitmoji _ Your Personal Emoji,Lataunya Hays,4-Apr-19,5,OMG !!! Bitmoji is the answer. I have been using this app for many years now. It never fails to entertain. I am always able to find the appropriate Bitmojis.Awesome app Everyone I respond to loves it.It is so much fun.,2019/4/7,ENTERTAINMENT,1540743,,OMG  Bitmoji is the answer I have been using this app for many years now It never fails to entertain I am always able to find the appropriate BitmojisAwesome app Everyone I respond to loves itIt is so much fun,209,4,3,4,4
Tinder,Craig Williams,14-Mar-19,5,found the love of my life,2019/3/24,LIFESTYLE,2133202,Mature 17+,found the love of my life,25,3,4,4,4
,marfil_ gachas,30-Apr-19,4,i love this app but i hate it when other songs that arnt in your collection play i get it though,2019/5/1,MUSIC_AND_AUDIO,1329559,,i love this app but i hate it when other songs that arnt in your collection play i get it though,96,4,2,2,2
,Alexis Anyaegbunam,17-Apr-19,5,Its okay no problem it almost like as if u are using the real i phone as you are using it very intersting app,2019/5/1,MUSIC_AND_AUDIO,1313095,,Its okay no problem it almost like as if u are using the real i phone as you are using it very intersting app,109,3,4,4,4
Duolingo: Learn Languages Free,Scott Walmsley,22-Mar-19,4,awesome for learning but runs slowly,2019/3/24,EDUCATION,60646,Everyone,awesome for learning but runs slowly,36,1,1,1,1
Family Locator - GPS Tracker,Yang Raimi,1-May-19,4,"so far ok,, n its good app",2019/5/9,LIFESTYLE,2337810,Everyone,so far ok n its good app,24,4,4,4,4
